"Y","E1","E2","E3","E4","G1","G2","G3","G4","G5","G6","G7","G8","G9","G10","G11","G12","G13","G14","G15","G16","G17","G18","G19","G20"
64903.693822894,7.30466414242983,14.6514764404856,11.2866796413437,6.09303181990981,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,0
26442.7396913329,7.21813754411414,11.3642131863162,7.08237442653626,11.4922037092037,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,0
50388.3136387378,9.20215893303975,5.65389293944463,13.5049870284274,9.28553195670247,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,1,1
19240.2215236047,8.33520805696025,6.28414754988626,5.51622653380036,5.95363749423996,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1
74306.8115967222,13.6480755032972,9.92784780450165,12.6327592344023,5.82945076981559,1,0,0,1,0,1,1,1,1,0,1,0,1,0,1,0,0,1,1,1
43903.673438331,6.77194535732269,11.6324486024678,12.1528993314132,8.67546192836016,0,0,0,0,1,1,0,1,1,1,1,1,0,0,1,0,0,1,1,0
53674.401724331,9.9331872863695,6.89378713723272,12.6775719318539,10.2459149388596,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,0
62736.222595074,9.29713366786018,6.77598393289372,11.3072845665738,13.7016859697178,0,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,0,0,1
87070.9144974057,10.6426384299994,6.15560325561091,13.1652353960089,6.16104880580679,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0,1,0
44101.5984378733,11.5616231551394,6.56952400226146,9.16317786788568,13.2503624586388,0,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1
91870.0718669958,14.7855406277813,13.574108495377,14.3772162706591,13.8821369083598,1,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,1,0,0,0
48264.8192723133,7.32161148451269,9.2486053169705,7.90783272590488,14.6641956060193,0,0,1,1,0,1,0,1,1,1,0,0,0,0,1,1,0,0,1,0
13534.0970448134,7.40811596158892,13.783416710794,6.14016148028895,11.6678718500771,0,1,0,1,1,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1
69884.6805269775,12.9683608398773,13.2482656394131,11.0193589655682,6.63362295832485,1,1,1,0,1,0,0,1,1,0,1,0,0,0,1,1,0,0,1,1
22375.253732924,13.3167171501555,14.7881961683743,5.25367458583787,8.23950187070295,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1
14177.0310994633,6.13507706439123,11.3454301585443,5.84533107699826,7.51191485440359,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,1,0,1,1,0
76365.5682999922,14.6331201633438,11.9152327603661,8.33610649453476,14.1270477999933,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,1,0
2345.03901507203,6.47322899661958,12.9218333936296,5.70408669067547,8.54079808108509,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,0
50308.8768232057,6.43626942764968,5.34170645521954,12.0507984771393,8.73679022537544,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,0,1,0
53035.1776359472,14.2522993520834,13.1999368104152,5.74199503986165,13.4021789650433,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,0,1,1
31799.2691389598,10.0703560258262,11.8763616262004,8.25013779336587,6.3424199144356,1,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,1,1,1
48941.350207343,6.5485101705417,9.31776891928166,8.58941920800135,10.4067861568183,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,1,1,1,1,0
57599.5473758898,8.48302052123472,7.43875786894932,8.88332616537809,10.1524574914947,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1
88131.9563639069,11.5982102579437,5.08147703018039,12.8544337116182,14.3095531919971,1,1,1,0,0,1,0,0,0,0,1,0,1,1,0,1,0,1,0,1
64938.7064820102,8.11772374436259,9.21106143388897,11.0434823972173,12.7149482979439,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,1,1,0,1,1
62898.6757271167,8.51573409279808,12.8695690794848,12.6258975313976,12.1227688458748,1,1,0,1,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,0
36149.4825915296,6.47845706902444,10.9559212275781,7.35860442742705,5.78381161671132,1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,1,0,1,0,0
20156.5010097645,11.588776090648,14.8496305872686,7.85984676796943,10.566380948294,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1,0,0,1,1,0
37948.7516390265,6.85069964500144,10.2804345590994,8.17556669004261,7.04383614007384,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0
136743.376063741,14.5437813689932,10.2327841776423,14.2190670827404,14.6635047812015,0,1,0,0,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1
91371.8240844775,13.978484920226,12.86444804864,9.50436822371557,13.6686521908268,0,1,0,0,1,0,1,1,1,0,1,0,0,1,0,0,1,1,1,0
75237.5131668805,14.4369705440477,5.87722409283742,6.25947901280597,11.9790962617844,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0
62529.1961804061,12.2369075124152,7.56111980648711,6.43986092181876,7.84969256725162,1,1,1,0,1,0,0,0,1,1,0,1,1,0,1,0,1,0,1,0
43059.6899052085,8.70357065927237,8.5660412022844,8.11070655006915,12.5549184530973,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,1,0,1,0,1
108476.649513892,12.8101754025556,7.4905545799993,14.752889231313,14.4575228262693,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1
10483.9421797223,5.11149508645758,6.75018487730995,7.31763273710385,10.1117292209528,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0
49913.5392465254,14.4030871219002,10.7292208075523,5.38202836643904,13.1976954103447,1,0,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0,1,0,1
78307.6504313396,14.9374922621064,9.83393148286268,10.632569862064,9.34454224072397,0,0,1,0,1,0,1,1,1,0,1,0,1,1,1,0,0,0,0,0
64937.1883952264,8.574057451915,13.0994896916673,13.1846295855939,11.1255727801472,0,1,0,1,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0
12533.9751885619,12.4763506348245,12.5051523395814,5.39956344757229,7.35443977173418,0,1,0,1,0,0,1,1,1,1,1,0,1,1,0,1,0,1,1,1
54342.3159924317,12.9290902381763,8.47443797625601,5.30119340401143,8.58394808135927,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,0
101677.88302376,12.0585900638252,13.0687448428944,13.8195783784613,5.99951108917594,1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,0,1,1,1,0
67839.1669725798,9.75825038738549,7.5176422810182,5.96223073778674,7.05979239661247,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0
86950.989151565,9.94654526002705,10.9296355396509,13.8629000913352,9.11826584488153,0,1,0,1,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0,1
91015.0577097244,8.08052448788658,6.56215733382851,13.7995914625935,10.5206445232034,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,1,0,0,1
72944.1242811901,11.9501224625856,6.75159651553258,13.3587610209361,10.108972620219,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1
95061.6214896081,13.2279330561869,7.26377300918102,10.5724372901022,10.8495262661017,0,1,0,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,0
69394.5440517997,9.34717640746385,12.919632520061,9.67326634097844,14.6619728533551,1,1,1,0,1,1,1,0,1,0,0,0,0,0,1,1,1,1,0,1
47329.2145410657,10.1473265280947,8.88376479735598,12.6411396893673,11.8794278404675,0,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,0,1,0,1
119805.587229007,11.6301096766256,14.1122203250416,13.7621328467503,13.8068378064781,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,0
72122.9159029535,6.43166586523876,6.218470511958,12.0195243135095,11.99070219649,0,1,1,1,1,0,0,0,1,1,1,1,1,0,1,0,0,1,0,1
51999.3898560805,8.44487393740565,14.8783515696414,11.8679866543971,8.60803777817637,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,0
58078.3244250318,9.05763582326472,12.5528792059049,11.3687040167861,13.6560969566926,0,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,1,1
22229.6461933346,5.85311005823314,8.10775833902881,13.3118250803091,13.247950791847,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,0,0,1,1
69477.2512842802,14.3257192824967,5.19865358015522,8.6510155024007,11.9430866697803,0,1,1,1,1,1,1,0,1,0,1,0,0,0,1,1,1,0,1,1
89843.7380725198,13.3838406670839,11.8228306132369,10.7055697869509,6.38885726220906,1,0,0,1,1,1,0,0,1,0,1,1,0,1,1,0,0,1,1,1
78907.3345768242,13.7943329615518,9.38736066687852,11.3015224202536,6.09096011845395,1,0,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,0,0,1
53608.1540295259,14.3571246764623,13.8370070536621,11.1495260032825,10.4768176050857,1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,0,0,1,0,1
28413.0503938638,5.72460633469746,5.7424378558062,5.36818969761953,7.75610290002078,1,0,1,0,0,1,0,0,1,1,0,1,0,0,0,1,0,1,0,1
26727.8497535671,8.78759440500289,9.5366955595091,5.17285815672949,11.8145112483762,1,1,0,1,1,0,0,1,1,0,1,0,1,1,0,1,0,0,0,1
41502.5847737316,10.3786492277868,13.8803627062589,5.68011863855645,13.5790057620034,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0
25633.3342316542,6.05050138663501,12.0015924167819,7.95271991519257,5.44811630388722,1,0,1,1,1,0,1,0,0,0,0,1,1,0,1,0,1,1,0,0
58134.8875953688,13.0168770556338,8.04615611210465,6.26704038120806,7.59008331922814,1,0,0,1,0,1,1,1,1,1,0,1,1,0,1,0,0,0,0,1
93662.654129809,12.396417458076,10.8489080239087,13.4471472515725,13.8350768689997,0,1,0,1,1,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1
43510.609502334,5.52149013383314,13.704537700396,10.8289262908511,12.6430275314488,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1
58028.5029602282,9.82169573195279,9.4652355927974,10.403317885939,7.45789333013818,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0
70244.6181141854,14.2051784065552,8.3737303968519,10.6440987950191,8.6922441329807,1,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0
37117.8996557994,5.41528428904712,10.6690860865638,6.11477636964992,5.35112508572638,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0
54066.1415412667,7.93991799000651,9.15764981647953,10.0326519645751,14.0062975231558,0,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,0,0,1,0
23545.0288262504,10.008504872676,13.3266066480428,6.68936400907114,6.06989466119558,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0
65920.9172334571,11.097489350941,6.53707588091493,8.30436418298632,9.58065315382555,1,0,0,0,0,0,1,0,1,1,0,1,1,0,0,1,1,0,1,1
22296.978343635,7.64249049592763,11.5864904318005,7.89174646837637,5.24375939741731,0,0,1,1,1,1,0,1,1,0,1,1,1,0,1,0,0,1,1,1
111506.059198327,9.23098609549925,5.01026818994433,13.718617123086,9.54258652869612,1,1,1,0,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0
81792.8121911095,8.66563616320491,8.20450928527862,14.8307592235506,8.40156275546178,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1,0,0
91047.5797454129,14.4250532239676,14.5013288059272,9.4973988016136,8.37498784763739,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1
38691.4192905684,6.23723565135151,5.12552509550005,9.28737231297418,12.955423775129,1,0,1,1,1,0,1,0,0,0,1,0,0,1,1,1,0,1,0,1
18205.8080420533,5.70032679243013,5.79090765444562,7.98711734823883,6.03645497234538,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0
72816.7582463721,14.6431703795679,7.13288370519876,7.59549331618473,7.87208333844319,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,1,1,0
98006.3933720311,9.42510108230636,14.9484325898811,12.9335058596916,10.3397963172756,1,1,0,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1,0,1
25675.3444126733,8.70272380299866,9.9203958758153,5.18193165073171,6.09945632517338,0,1,0,0,0,1,1,1,0,1,1,0,1,0,1,0,1,1,0,0
32934.9950516607,6.70243580127135,11.2763411807828,5.34577911254019,10.4265091847628,0,1,0,0,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
7586.77228517432,5.54190429393202,5.05961335031316,5.2859402098693,8.69346757652238,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1
80218.4225987563,11.5782806929201,7.85853998735547,10.6842501601204,14.7688761749305,1,0,0,1,1,1,1,0,1,1,1,0,0,0,0,1,1,0,0,1
99569.3841354696,10.7816191669554,14.8648041719571,13.8919350062497,10.0246326555498,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,0,0,0,1
98638.0665169621,14.8710176395252,12.5769232492894,10.548569613602,5.88853413704783,1,0,0,1,1,0,0,1,1,1,0,0,0,1,1,0,1,1,0,0
91345.4369160538,11.0379240149632,5.68274990888312,6.97323454776779,10.973754178267,0,0,0,1,1,0,1,0,0,1,1,0,1,1,1,1,0,1,0,1
31819.736945309,5.64949918771163,13.1076397863217,12.9243055800907,7.44340439559892,0,1,1,0,1,0,1,0,0,0,1,0,1,1,1,0,0,1,1,0
99542.3541963346,6.6210908186622,6.22871407074854,14.4751293351874,11.7276747291908,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0
25193.9409377368,9.75397920468822,9.09918360644951,5.71240220684558,5.01195350196213,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0,1,0,1,1,0
23012.9792489372,5.01932834740728,14.2754364525899,8.71038995217532,9.03221268905327,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
40794.1669217852,9.41459143068641,10.5420823930763,11.6976512712426,14.0566427237354,0,1,0,1,0,0,0,1,1,1,1,0,1,0,1,0,0,1,0,1
25944.7565190869,7.60929737240076,5.1426661433652,5.0999835669063,9.69537150580436,0,0,1,0,0,1,1,0,0,1,0,1,1,1,1,1,0,0,1,1
79402.4689756492,14.3841374549083,14.6736528119072,12.4989388138056,11.3862700434402,1,0,1,0,1,1,0,1,1,1,0,1,1,0,0,1,0,1,0,1
122452.313949905,12.1583328372799,12.7006553253159,14.8584624193609,13.6929176514968,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1,1,0,0,0
31280.6333775751,6.63085478357971,5.79952413216233,7.73909657727927,12.8976390371099,1,1,1,0,0,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1
48045.500130625,9.76188018452376,8.65419848356396,6.39519652351737,14.4303243397735,1,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,1
118764.344312818,11.9025672296993,9.80426545254886,14.7640424338169,14.5000879606232,0,1,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,1,1
59459.6151681769,9.60895179538056,11.7576069198549,8.06301631964743,7.03874516300857,1,1,1,1,1,1,0,1,1,0,0,0,1,1,0,1,1,1,1,1
140408.025594114,14.5514673832804,12.8644725074992,10.6942411349155,12.7644549030811,0,1,0,1,0,1,0,0,1,1,1,0,0,0,1,1,1,1,0,0
98629.4426166536,12.1254012244754,13.100580573082,10.3820752725005,11.8836161633953,1,1,1,0,0,0,0,1,0,1,0,1,0,0,1,1,1,1,1,0
82195.2414135055,8.97147933254018,5.78677503624931,14.6145927417092,12.8006512322463,1,1,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0
57796.4760022426,6.17720612091944,6.68914441019297,9.52176122227684,10.0741071393713,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1
27905.6890009831,7.4011627305299,5.36732794018462,8.78670980222523,8.74180050799623,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0
32695.8462678853,13.6363056651317,7.40142308874056,5.64423084491864,14.0674067405052,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1
56796.6187956961,9.35976401669905,14.1219518193975,11.7102567339316,13.5309771168977,1,0,1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,1,0,0
22866.2912006868,9.97868051985279,5.01363479765132,5.65447105793282,13.2387418672442,0,1,1,1,0,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1
73503.696785286,11.9192767213099,7.27300448110327,7.01968907378614,6.9978634826839,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,0,1,1
108922.817346992,12.6031328178942,6.68262931751087,14.1858324501663,13.5908469627611,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,0,1
63056.023284127,6.55401222640648,6.49762514978647,14.5688528008759,10.2053597662598,1,1,1,0,1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0
76553.4928195694,13.4945709304884,11.4809716120362,7.39341633627191,8.81985367974266,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1
83310.8635122777,14.4681781902909,9.85572549281642,9.06939328880981,14.3833593768068,1,1,1,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0
116028.379289521,10.8841919037513,11.9324431940913,12.9614728805609,13.5192856332287,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1
78719.82375028,10.0225081527606,7.89669456658885,13.8062859629281,13.6076534143649,0,0,1,1,1,1,1,0,0,1,0,0,1,0,1,0,1,0,0,1
77287.9978073766,6.89779917709529,14.7867165971547,14.5615916862153,12.6088154339232,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,0,0,0,1
55516.0333041896,5.01836858224124,7.88126329425722,11.2719422089867,5.02110169734806,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,0,1,1,0,0
76603.1053656165,13.7757806223817,10.2576452121139,7.17940802918747,6.02147887460887,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0
38678.3397882217,6.34111337829381,5.77822269639,10.255977762863,9.21950838062912,1,0,1,0,1,0,0,1,1,0,1,1,0,1,0,1,1,1,1,1
12172.7083083792,5.22741224151105,11.7855383525603,7.39814594388008,6.75646110903472,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1
121989.7305869,14.391367060598,6.81949716527015,14.4064981117845,13.0431484570727,0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,0
35307.8926549666,7.92948722839355,10.2980445511639,5.23136063246056,14.1521816700697,0,1,1,1,1,0,1,1,0,1,0,1,1,0,0,1,0,0,1,1
68778.9303301976,6.64326574420556,13.0167882889509,11.3471232960001,7.7248597657308,1,1,1,0,0,0,1,0,1,1,0,0,1,1,1,1,0,0,1,0
118772.192297705,8.99102555820718,8.13187195919454,14.7127534286119,8.2238034508191,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,1
32488.1410913921,9.59575412096456,11.9127341173589,6.07324536889791,10.8044261485338,0,1,0,1,1,1,0,1,1,1,1,1,0,1,0,0,0,1,1,1
65900.3511894212,9.34030848555267,12.7304452261887,7.24762569880113,14.0586196794175,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,0,1
34109.8687555744,10.1700982637703,7.61793632525951,6.46222741808742,12.372724423185,1,0,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0,1,1
105376.861212213,13.4624575264752,11.7876015300862,8.52731726365164,12.450311484281,0,1,1,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0
16628.3387161814,5.55164286401123,14.9214329593815,8.33441155962646,11.4219974633306,1,0,1,0,1,1,1,1,1,0,0,0,0,1,1,1,0,1,1,1
42650.6283214133,10.5417706118897,10.5148751987144,5.86290895473212,6.42086773179471,1,1,0,1,0,0,0,0,1,0,0,1,1,1,0,0,1,1,0,1
117823.755046704,11.8827523756772,14.3068447359838,14.7114906017669,9.88335414789617,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1
27689.3654663146,11.5805755369365,7.0740434480831,12.7094365796074,7.94948109425604,0,0,1,1,0,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1
56884.3776068312,11.6334272525273,7.29959039483219,5.30109912855551,6.52984691550955,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1
81098.4513036308,9.72234202548862,9.8398658935912,14.4640752091072,5.97248833626509,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,0,1,0,0,1
88018.7409756659,14.6952816611156,9.61059393826872,9.71443838207051,11.167899009306,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1
28636.2783793669,9.02197062736377,12.8272135695443,10.8993875584565,10.754369169008,0,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1
124091.31661833,13.4955210378394,5.00605266075581,14.8722024005838,6.61891269497573,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,0
45395.1923722097,12.5664490740746,12.5062338006683,8.44388371799141,5.00200380804017,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0
62712.9185841876,10.326012193691,13.3073243754916,11.6187479509972,7.2827615425922,1,1,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,0
52821.8910861007,13.7414966081269,8.14671236323193,5.47501199645922,13.8712846813723,0,1,1,0,0,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1
87836.3717029021,9.67115115607157,12.1203316003084,13.8099701562896,13.0205195909366,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,1,1
72308.5409407006,5.0812845537439,7.5171154923737,14.3198000546545,11.1442990857176,0,1,0,0,1,0,1,0,0,1,0,0,1,1,0,1,1,1,1,1
96775.7544308341,12.2776700463146,8.09347498230636,14.5491374540143,12.9095323523507,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1
63278.2055561214,12.1658947877586,11.9595484714955,12.5537035707384,12.9239826393314,0,1,1,1,0,1,1,0,1,1,0,0,0,0,1,1,1,1,1,1
51185.9106610745,6.87426371034235,9.23095647012815,13.2855475321412,10.397601837758,0,1,0,0,0,1,1,0,0,1,1,1,1,1,0,1,0,0,1,0
56755.6929585802,11.4606727682985,13.5289021302015,9.83656921889633,9.12024363875389,0,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,0,0
65551.9899640914,10.4197927983478,10.3439991665073,12.2542186360806,12.5433297315612,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,0,1,0,1,1
32604.9085389743,8.35320759797469,10.4817751632072,13.8577184756286,14.2433235002682,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0
77365.6808592521,11.3790872320533,13.4554397850297,5.62430157093331,9.99041082570329,0,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,0,1,0
168799.647185761,13.2920106383972,8.77029079943895,14.0294478391297,10.7519228290766,1,1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,1,0,0,0
37934.0194494817,12.0897519844584,6.66043678531423,5.28252076590434,7.18929399736226,0,1,0,1,1,1,1,0,0,1,1,0,0,1,1,1,0,0,1,1
27549.6675334229,8.48550350870937,6.89248028676957,8.21962855290622,6.63151563378051,0,1,1,1,0,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0
18291.7589260276,6.28327874932438,13.5686781606637,6.28149377647787,13.8263550982811,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0,1,0,1
25692.2901278375,8.8807848887518,8.37503234623,6.10141913872212,9.68794243177399,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1,0
69479.3467201849,14.2817754833959,12.7502823504619,10.1334223989397,5.19196609733626,0,1,1,1,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,1
88115.2737704924,13.043907713145,5.69070202065632,13.3229316095822,13.1613718532026,0,1,0,1,1,0,1,1,0,0,1,0,1,1,1,0,1,1,0,0
35592.2535390032,12.5869680708274,7.40949265658855,9.45708966813982,5.42757392628118,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1
80062.8182902964,14.5724988891743,7.4280183785595,12.5591149181128,5.74073910247535,0,1,0,0,1,1,1,1,1,1,0,0,0,0,1,0,1,0,1,0
152192.321256508,14.9391387868673,8.87112989090383,13.9972952473909,9.7869405685924,1,1,1,0,0,0,0,1,1,1,1,0,0,0,1,0,1,0,0,1
44634.9246288227,11.0644099465571,13.7180502107367,8.08047227328643,9.71509030088782,1,1,1,0,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1
35208.731454141,5.29377165483311,14.6719704847783,10.5685402313247,7.82381517579779,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1
82278.8644790448,8.36445357883349,13.6691627092659,14.9919467885047,7.12974285008386,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,1,1,0,1
34526.8871414112,7.77658086735755,9.37715301522985,7.02094245236367,11.1877091741189,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,0,1,1,0
32548.1381592951,6.17197550134733,6.91937792114913,5.05399961490184,5.61119996011257,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,1,1,0,1,0
21851.314879412,5.43218259001151,5.82294404506683,8.0408637248911,7.83110707998276,1,1,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0,1,1,0
49454.9113067089,8.70309785706922,10.8345163753256,9.96753414859995,14.8196777934209,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1
47410.1320611652,8.3687830879353,5.70361495483667,5.2837716252543,14.3275426398031,1,1,0,1,1,1,0,1,0,0,1,1,1,0,0,1,0,1,1,0
57126.3405231314,6.73652553465217,10.2766265580431,13.72602669755,10.6645113811828,0,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1
62633.2745770589,11.2177327950485,9.72288285382092,14.3407864565961,6.04079345939681,1,0,1,0,0,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0
55694.2232895167,8.97843627491966,5.4819137067534,14.3087594117969,11.9640849437565,1,0,1,1,1,0,1,0,1,1,1,0,1,0,0,0,1,1,1,1
37039.7797233172,14.5567576866597,10.9454080765136,5.46528774313629,9.65676786610857,0,0,1,1,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0
110876.919333134,11.5334944310598,12.912712150719,13.3542935550213,10.4989446210675,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0
63026.796520384,8.28743716701865,10.9886868367903,13.3588953572325,14.4003020320088,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1
66977.9000484485,6.97146713500842,5.27915929211304,10.5896683293395,5.56910699931905,0,0,0,0,1,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1
45245.8621703517,6.15342324832454,8.9572663186118,13.8115051831119,8.1745069893077,0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,0,0
88193.6140805512,14.9596547870897,6.06243964517489,12.8491733130068,10.2911315881647,1,0,1,1,1,0,1,1,1,0,0,1,1,1,1,0,1,1,1,1
